The original data and description of collection methods can be found here:
     http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+Using+Smartphones 


In summary, the data set is a collection of measurements from the accelerometer and gyroscope of
a mobile device while subjects were performing certain activities. The final format for this modified
data set is the mean of each of the calculated means/standard deviations for each measurement in the
original data set. The means are calculated over a grouping of each subject/activity pair.
                                                                                
                            CODEBOOK FOR MEANS OF SUBJECT/ACTIVITY MEASUREMENTS                
                                                                                
                                                                                
                                                                                
VARIABLE NAME                                   POSITION        VARIABLE                                VALUES OR                 
                                                                                                        EXPLANATION               

subject                                          1              id of subject
activity                                         2              activity performed by the subject       LAYING
                                                                                                        SITTING
                                                                                                        STANDING
                                                                                                        WALKING
                                                                                                        WALKING_DOWNSTAIRS
                                                                                                        WALKING_UPSTAIRS
meanTimeBodyAccelerationMeanX                    3
tBodyAccJerk-mean()-Y           | meanTimeBodyAccelerationJerkMeanY
tBodyAccJerk-mean()-Z           | meanTimeBodyAccelerationJerkMeanZ
tBodyAccJerk-std()-X            | meanTimeBodyAccelerationJerkStdX
tBodyAccJerk-std()-Y            | meanTimeBodyAccelerationJerkStdY
tBodyAccJerk-std()-Z            | meanTimeBodyAccelerationJerkStdZ
tBodyGyro-mean()-X              | meanTimeBodyGyroMeanX
tBodyGyro-mean()-Y              | meanTimeBodyGyroMeanY
tBodyGyro-mean()-Z              | meanTimeBodyGyroMeanZ
tBodyGyro-std()-X               | meanTimeBodyGyroStdX
tBodyGyro-std()-Y               | meanTimeBodyGyroStdY
tBodyGyro-std()-Z               | meanTimeBodyGyroStdZ
tBodyGyroJerk-mean()-X          | meanTimeBodyGyroJerkMeanX
tBodyGyroJerk-mean()-Y          | meanTimeBodyGyroJerkMeanY
tBodyGyroJerk-mean()-Z          | meanTimeBodyGyroJerkMeanZ
tBodyGyroJerk-std()-X           | meanTimeBodyGyroJerkStdX
tBodyGyroJerk-std()-Y           | meanTimeBodyGyroJerkStdY
tBodyGyroJerk-std()-Z           | meanTimeBodyGyroJerkStdZ
tBodyAccMag-mean()              | meanTimeBodyAccelerationMagnitudeMean
tBodyAccMag-std()               | meanTimeBodyAccelerationMagnitudeStd
tGravityAccMag-mean()           | meanTimeGravityAccelerationMagnitudeMean
tGravityAccMag-std()            | meanTimeGravityAccelerationMagnitudeStd
tBodyAccJerkMag-mean()          | meanTimeBodyAccelerationJerkMagnitudeMean
tBodyAccJerkMag-std()           | meanTimeBodyAccelerationJerkMagnitudeStd
tBodyGyroMag-mean()             | meanTimeBodyGyroMagnitudeMean
tBodyGyroMag-std()              | meanTimeBodyGyroMagnitudeStd
tBodyGyroJerkMag-mean()         | meanTimeBodyGyroJerkMagnitudeMean
tBodyGyroJerkMag-std()          | meanTimeBodyGyroJerkMagnitudeStd
fBodyAcc-mean()-X               | meanFrequencyBodyAccelerationMeanX
fBodyAcc-mean()-Y               | meanFrequencyBodyAccelerationMeanY
fBodyAcc-mean()-Z               | meanFrequencyBodyAccelerationMeanZ
fBodyAcc-std()-X                | meanFrequencyBodyAccelerationStdX
fBodyAcc-std()-Y                | meanFrequencyBodyAccelerationStdY
fBodyAcc-std()-Z                | meanFrequencyBodyAccelerationStdZ
fBodyAccJerk-mean()-X           | meanFrequencyBodyAccelerationJerkMeanX
fBodyAccJerk-mean()-Y           | meanFrequencyBodyAccelerationJerkMeanY
fBodyAccJerk-mean()-Z           | meanFrequencyBodyAccelerationJerkMeanZ
fBodyAccJerk-std()-X            | meanFrequencyBodyAccelerationJerkStdX
fBodyAccJerk-std()-Y            | meanFrequencyBodyAccelerationJerkStdY
fBodyAccJerk-std()-Z            | meanFrequencyBodyAccelerationJerkStdZ
fBodyGyro-mean()-X              | meanFrequencyBodyGyroMeanX
fBodyGyro-mean()-Y              | meanFrequencyBodyGyroMeanY
fBodyGyro-mean()-Z              | meanFrequencyBodyGyroMeanZ
fBodyGyro-std()-X               | meanFrequencyBodyGyroStdX
fBodyGyro-std()-Y               | meanFrequencyBodyGyroStdY
fBodyGyro-std()-Z               | meanFrequencyBodyGyroStdZ
fBodyAccMag-mean()              | meanFrequencyBodyAccelerationMagnitudeMean
fBodyAccMag-std()               | meanFrequencyBodyAccelerationMagnitudeStd
fBodyBodyAccJerkMag-mean()      | meanFrequencyBodyAccelerationJerkMagnitudeMean
fBodyBodyAccJerkMag-std()       | meanFrequencyBodyAccelerationJerkMagnitudeStd
fBodyBodyGyroMag-mean()         | meanFrequencyBodyGyroMagnitudeMean
fBodyBodyGyroMag-std()          | meanFrequencyBodyGyroMagnitudeStd
fBodyBodyGyroJerkMag-mean()     | meanFrequencyBodyGyroJerkMagnitudeMean
fBodyBodyGyroJerkMag-std()      | meanFrequencyBodyGyroJerkMagnitudeStd

